#Epoxy and NH3 molecules
11 atoms
4 atom types

0 20 xlo xhi
0 20 ylo yhi
0 20 zlo zhi

Masses

1 12
2 1.008
3 15.999
4 14

Atoms

1 4 0     8.138040     8.971450     7.284400 
2 2 0     8.398660     9.947550     7.382250 
3 2 0     8.988980     8.546910     6.783660 
4 2 0     7.444250     9.027640     6.533280 
5 1 0     7.665360     6.635150     8.293240 
6 1 0     6.391810     7.007940     7.693550 
7 3 0     7.651530     7.093940     6.892970 
8 2 0     5.872130     7.885300     7.631070 
9 2 0     7.980180     5.691020     8.508930 
10 2 0     5.720870     6.213920     7.482640 
11 2 0     8.052210     7.349420     9.059690 
